138	1722	4	27.3
1501	291	5	58.97
3045	114	3	17.98
553	127	5	17.93
219	259	6	31.55
127	2115	3	16.94
2060	104	3	9.45
427	194	3	14.23
101	605	7	10.87
9	1106	4	45.57
200	108	14	16.68
1765	133	3	15.71
458	131	6	22.97
1539	142	3	17.73
860	114	3	7.14
2524	2442	3	54.67
400	122	4	8.11
666	1885	4	56.17
346	985	6	65.04
713	2	3	12.8
109	2875	3	17.35
103	548	6	6.96
112	209	16	31.56
557	12	3	9.62
867	125	4	16.14
843	141	3	13.14
643	121	3	7.2
241	151	23	146.32
580	269	7	62.76
1722	122	4	22.09
129	2962	3	21.93
141	289	6	19.27
187	497	4	22.45
181	138	8	16.12
2064	101	3	6.73
1169	103	5	11.96
240	120	6	7.6
103	1576	5	19.74
947	102	5	8.98
1283	102	4	7.88
151	410	3	9.75
468	1380	3	30.92
125	2268	4	28.21
243	132	5	8.54
131	194	6	7.24
110	1123	3	8.32
3159	109	3	17.35
421	156	4	16.58
121	691	3	7.74
470	120	4	9.28
120	2714	3	19.77
116	14	390	8.78
127	1265	3	13.23
107	281	7	7.48
212	1836	3	27.01
152	159	16	47.95
146	523	6	30.16
2862	101	3	10.88
280	170	3	8.31
775	163	3	14.86
104	597	7	15.42
1239	111	3	9.65
14	269	35	7.83
1872	102	4	14.84
143	14	168	14.9
642	107	4	7.31
110	21	51	14.12
12	557	3	9.62
1423	146	4	25.76
577	151	3	12.12
928	211	5	41.94
101	1376	4	7.58
221	159	7	22.7
2817	126	3	21.21
151	767	4	21.26
162	218	5	13.1
162	262	3	6.77
1372	101	4	7.58
280	128	5	9.77
146	1285	3	16.76
156	326	3	8.65
123	188	72	515.28
3075	111	3	17.64
1126	109	5	20.79
2300	109	3	12.97
136	1310	3	15.09
14	268	35	7.83
1816	112	3	11.22
186	132	8	12.45
106	1672	3	9.67
131	268	5	9.84
351	146	3	7.79
565	104	6	11.04
386	125	21	149.32
21	512	11	47.3
127	1312	3	13.23
2	713	3	12.8
185	21	65	336.48
102	2499	3	11.13
158	195	8	23.98
245	128	5	7.86
1117	105	4	12.01
158	346	3	8.98
1350	122	5	28.46
569	101	8	13.48
1756	3149	3	47.94
245	429	5	34.42
123	1205	4	18.34
2782	101	3	10.88
103	1784	4	11.09
102	958	7	20.29
125	2605	3	21.15
3066	349	3	36.86
2318	457	4	52.04
175	194	4	8.84
130	2994	3	21.98
109	894	5	17.03
199	159	4	7.05
208	2337	3	31.27
217	110	8	7.03
127	694	3	8.94
772	383	3	25.25
2464	731	3	42.45
1890	823	4	58.23
105	1709	3	9.41
101	3181	3	10.88
157	2979	3	26.51
118	101	93	14.78
192	123	11	19.22
671	211	3	18.58
324	209	5	27.31
148	450	3	9.87
102	392	8	6.84
220	2182	3	27.36
102	528	8	12.6
1262	1	3	10.53
407	164	4	16.85
1165	125	7	49.44
407	109	5	8.63
111	565	5	12.96
1139	114	3	8.83
543	488	6	60.74
1975	101	4	14.51
917	101	5	8.62
412	149	3	9.39
109	1408	4	15.73
172	611	3	14.7
367	908	3	26.58
948	955	3	33.5
1936	824	4	58.23
198	156	14	58.65
2172	125	4	28.21
291	1043	7	83.1
133	525	3	7.91
153	108	19	11.13
1629	115	4	19.88
1109	2804	3	45.11
198	161	17	80.06
806	111	4	11.7
128	120	21	10.24
2294	104	3	9.45
632	121	5	17.65
103	3067	3	11.84
303	135	5	12.62
272	1204	3	24.84
2456	1613	3	47.94
106	554	5	9.89
592	21	7	23.56
163	190	11	39.86
191	102	21	9.1
125	409	7	25.14
145	265	4	8.89
151	440	4	15.86
348	103	10	11.89
135	145	12	12.23
169	113	27	53.24
146	1067	3	15.54
103	1169	5	11.96
2173	104	3	9.45
2074	107	3	11.73
102	2741	3	11.13
1560	106	5	26.87
208	526	3	16.84
326	196	3	12.28
201	107	11	8.3
111	1353	5	24.12
548	2943	3	40.12
3120	1401	3	46.35
114	812	3	7.14
848	147	3	13.82
2875	101	3	10.88
130	3011	3	21.98
1197	136	4	21.62
130	343	4	8.72
146	304	6	21.65
367	173	3	11.04
256	132	7	17.31
724	180	3	16.62
1105	143	3	14.97
2088	133	3	17.89
162	228	4	9.4
102	2482	3	11.13
127	1147	4	19.13
172	212	4	9.82
105	2	32	33.27
2753	107	3	16.09
107	109	76	34.33
156	21	23	27.11
2209	106	4	21.49
405	135	3	7.05
2102	109	4	23.14
138	109	56	119.48
1	777	4	11.86
1753	139	5	40.54
104	349	7	7.22
2470	312	3	35.83
16	8	3	9.4
143	142	9	8.24
3063	850	3	43.21
822	157	3	15.2
14	168	101	15.92
110	534	5	11.82
12	2	15	25.8
424	208	3	15.21
14	105	690	52.61
1010	121	3	9.83
399	123	5	13.11
186	21	15	20.27
117	127	23	9.39
858	112	4	11.82
1257	106	3	8.22
133	1018	6	35.85
12	150	14	23.05
381	125	4	8.77
149	1730	4	29.06
21	1258	5	23.86
267	149	5	14.71
158	1374	3	18.31
1390	103	4	8.75
849	172	3	16.69
103	1986	3	7.64
120	522	4	9.8
520	219	4	25.26
2708	101	3	10.88
120	470	4	9.28
120	402	4	7.94
978	110	3	7.41
158	168	5	6.72
101	472	9	13.21
224	234	3	10.32
125	2240	4	28.21
125	2316	3	16.71
101	2708	3	10.88
965	1799	5	75.42
1379	130	3	13.82
117	1321	3	11.13
1775	104	3	7.44
162	14	115	18.83
120	267	6	9.69
151	751	3	13.87
696	138	5	25.42
119	1017	7	39.81
182	165	5	10.23
123	579	4	12.23
467	161	3	11.15
130	143	17	22
113	585	4	8.72
291	158	4	12.5
109	1007	3	7.34
955	948	3	33.5
304	109	12	33.15
110	154	15	7.89
1332	150	3	17.4
1087	106	5	18.78
406	109	11	42.38
787	158	3	14.51
671	118	3	7.2
1335	102	4	7.88
1371	127	3	13.23
501	106	5	9.18
937	126	4	17.44
2442	2738	3	54.67
3228	931	3	44.08
950	124	3	10.75
106	103	124	10.28
2109	101	3	6.73
109	1126	5	20.79
173	235	3	6.94
1	1161	3	9.38
108	336	6	8.16
102	501	7	7.96
108	200	14	16.68
105	2456	3	15.84
119	104	62	13.75
102	308	11	9.77
102	173	33	22.61
376	111	6	11.8
229	307	3	13.51
131	629	3	9.17
383	3122	3	37.44
1085	124	3	11.71
2	161	9	16.02
128	238	8	18.43
2150	208	3	26.78
214	484	4	24.05
122	1722	4	22.09
1570	109	3	10.85
861	107	5	15.03
183	209	8	33.59
236	3096	3	32.77
165	646	3	13.79
129	102	66	16.69
2102	625	4	55.31
196	102	19	7.62
160	139	15	35.5
118	548	5	14.91
2801	105	3	15.84
313	138	4	10.43
103	126	61	10.73
112	583	4	8.56
151	1278	3	17.66
119	1420	6	39.21
1	224	48	292.21
1891	103	4	15.79
183	163	9	27.62
1639	142	5	40.71
312	103	10	8.98
146	902	3	14.55
1843	790	3	37.95
102	263	16	15.93
140	463	3	8.97
2739	2738	3	54.67
125	484	4	10.93
101	1073	6	16.38
104	1727	3	7.44
107	642	4	7.31
130	1702	3	15.35
1266	107	3	8.2
105	675	4	7.74
2402	109	3	17.35
344	139	3	6.94
149	293	3	6.77
158	2202	3	22.09
1427	109	3	9.38
108	119	55	30.25
140	152	10	14.5
3120	147	3	25.1
261	124	5	7.71
104	2060	3	9.45
109	2874	3	17.35
1119	103	5	11.96
129	518	5	18.01
102	1237	4	7.88
212	172	4	9.82
1067	138	3	14.77
157	114	15	10.03
109	514	6	15.57
857	21	8	40.53
113	418	5	9.36
579	123	4	12.23
184	2125	3	25.08
827	126	3	10.11
105	1117	4	12.01
2371	558	3	40.62
127	316	4	7.18
429	145	3	8.82
263	170	3	7.67
1235	110	3	9.45
333	212	3	13.63
21	339	7	13.75
111	953	3	7.6
111	997	5	19.16
101	14	1539	54.74
2484	112	3	17.73
146	269	5	13.91
402	102	8	7.56
1953	109	3	12.97
126	593	4	12.77
245	14	41	9.18
1593	104	3	7.44
2084	21	3	13.1
122	2900	3	20.26
108	1052	3	7.33
520	102	7	7.96
484	139	4	14.83
276	766	10	117.66
908	110	3	7.41
1615	108	3	9.89
110	360	7	14.87
2724	103	3	11.84
283	726	3	22.58
127	417	4	9.82
642	108	4	7.61
280	14	33	7.39
101	1120	5	10.47
108	1763	3	9.89
123	21	33	12.89
176	227	3	6.83
535	126	3	7.31
645	126	3	8.25
111	872	3	6.83
1560	776	3	35.72
286	159	3	7.52
404	157	3	10.32
168	158	5	6.72
497	187	4	22.45
134	144	13	13.17
107	406	9	25.96
227	1007	4	32
550	104	8	18.83
126	580	5	18.53
1007	227	4	32
625	2875	3	41.17
110	2931	3	17.43
138	406	7	33.91
151	2126	3	21.42
1819	146	3	20.51
600	173	3	14.36
102	1730	4	10.17
610	207	3	17.56
790	1843	3	37.95
12	475	3	8.35
161	305	6	24.88
127	117	23	9.39
118	859	3	8.48
202	316	3	12.19
985	346	6	65.04
14	267	35	7.83
374	581	3	23.44
117	143	25	30.12
127	369	4	8.68
122	1350	5	28.46
109	714	6	20.14
3058	12	3	23.25
130	550	3	8
2202	158	3	22.09
1757	104	3	7.44
1681	112	4	18.75
146	573	7	40.71
576	112	4	8.56
692	101	8	17.2
126	665	4	14.28
102	191	21	9.1
1180	101	5	10.47
145	249	4	7.93
327	145	3	6.93
255	201	3	9.92
917	102	8	29.69
163	125	13	17.01
2256	104	3	9.45
665	269	5	42.18
2207	139	4	32.41
265	102	13	9.55
174	123	8	6.67
553	515	4	36.46
160	264	3	6.74
744	21	7	28.96
104	2256	3	9.45
320	156	12	71.18
683	2469	3	41.78
114	979	3	7.91
241	283	4	20.47
1084	126	4	18.91
103	426	7	6.87
307	229	3	13.51
124	201	8	11.76
104	654	6	12.14
914	107	4	10.93
106	1554	3	9.67
548	127	3	7.46
1019	102	6	13.94
106	137	23	7.63
111	363	5	7.67
149	102	54	41.08
219	230	3	10.08
370	304	3	18.17
146	656	3	11.76
504	168	3	12.83
2252	101	3	6.73
519	142	8	44.79
168	821	3	16.26
219	337	3	13.97
824	203	4	28.89
173	238	5	16.69
106	224	11	12.33
316	191	3	11.39
173	108	17	14.91
1628	109	4	18.25
1321	148	4	26.18
125	156	10	7.98
902	146	3	14.55
1	1164	4	15.49
195	104	15	9.2
124	230	6	8.9
268	123	21	100.34
268	180	3	9.39
103	473	16	63.28
103	397	9	11.31
1646	132	5	37.19
713	105	5	12.14
208	389	6	38.59
1161	13	3	21.23
133	181	11	22.76
810	110	5	17.15
133	124	42	86.96
180	724	3	16.62
208	138	21	98.51
320	161	13	80.9
115	1320	3	10.54
1	266	13	36.57
1109	2805	3	45.11
369	127	4	8.68
218	162	5	13.1
2035	112	3	13.34
129	293	30	222.49
123	635	8	40.5
103	146	39	13.44
145	148	9	10.51
348	167	3	10.13
1059	107	4	12.32
2794	106	3	16.12
169	112	43	127.4
102	293	30	111.69
101	2246	3	6.73
265	145	4	8.89
1133	103	5	11.96
762	117	3	7.56
571	110	4	8.21
504	2815	3	39.66
109	1512	3	10.85
155	965	5	33.51
1374	195	3	22.08
132	520	4	12.88
262	168	3	7.45
138	1385	6	48.48
1	1933	3	14.17
634	101	7	10.87
510	112	6	16.26
386	139	21	172.24
13	234	3	9.07
186	232	3	8.14
116	1414	3	11.02
127	535	3	7.46
167	183	13	52.62
725	146	3	12.98
14	106	632	8.17
102	1970	3	6.97
129	737	3	10.08
108	1861	4	21.8
517	101	9	14.6
394	129	20	147.53
450	219	3	16.14
107	1385	3	8.2
103	907	5	10.05
114	105	53	8.28
1513	147	3	18.43
1729	1560	5	86.01
1021	195	4	29.5
107	1266	3	8.2
107	1334	3	8.2
180	268	3	9.39
374	112	5	8.22
130	3010	3	21.98
363	107	11	30.16
617	102	6	7.66
122	109	43	25.02
102	2227	3	6.97
1149	127	3	12.05
126	495	3	6.91
139	385	5	18.04
151	802	7	51.15
101	142	59	33.16
324	2970	3	36.32
143	1105	3	14.97
1067	109	3	8.25
119	368	8	24.55
151	227	5	12.29
159	199	4	7.05
338	192	3	12.1
102	366	10	10.88
184	170	4	7.37
295	133	5	11.45
132	256	7	17.31
352	157	3	9.18
1942	624	4	55.31
154	179	8	20.13
1205	122	4	17.67
777	263	3	21.68
1085	110	4	14.02
2126	116	3	14.67
139	780	3	12.32
1	1434	4	17.32
623	123	4	12.94
102	189	22	10.86
1384	104	4	11.11
1138	716	3	32.22
781	151	3	13.87
1811	104	3	7.44
102	1513	4	10.17
105	1915	3	11.49
1320	115	3	10.54
486	184	3	14.3
2581	244	3	33.2
153	267	5	15.89
2209	108	4	21.8
127	2682	3	21.38
123	342	8	25.97
114	415	5	9.51
795	117	4	12.65
130	592	3	8.45
104	565	6	11.04
180	404	3	13.06
1285	151	3	17.66
143	130	17	22
110	444	6	14.04
14	107	661	47.89
14	162	115	18.83
133	1765	3	15.71
220	125	6	8.07
21	425	14	63.23
457	262	4	26.78
351	241	23	269.16
234	13	3	9.07
152	140	10	14.5
189	520	3	15.05
132	2310	4	29.74
151	992	4	23.57
830	117	3	8.24
1832	105	3	11.49
245	201	3	9.63
119	798	3	7.91
120	335	5	9.84
216	124	11	25.75
103	1865	3	7.64
2	2282	3	20.99
336	1289	3	28.28
104	1593	3	7.44
525	170	3	13.06
101	129	71	20.46
239	103	15	12.01
101	201	19	7.84
16	1523	3	19.78
155	137	9	11.71
2236	112	3	13.34
2943	548	3	40.12
190	156	7	17.94
1337	107	3	8.2
3097	225	3	32.1
756	106	6	19.36
369	2224	4	49.73
694	895	3	30.33
112	629	4	9.23
221	274	3	11.97
304	138	5	14.9
472	731	3	27.03
1890	103	4	15.79
319	101	10	7.33
103	2144	3	7.64
101	1459	4	9.86
124	700	6	27.26
564	132	3	8.74
112	858	4	11.82
970	135	3	12.55
158	537	4	18.93
497	127	3	7.05
275	299	3	15.43
146	151	24	79.84
447	281	3	19.39
190	113	12	13.5
132	611	3	9.24
150	581	3	11.87
155	124	19	33.77
21	578	4	8.27
565	110	6	17.73
122	400	4	8.11
779	115	3	7.01
224	147	4	7.15
139	123	14	9.69
134	410	3	6.65
151	1107	5	34.91
428	109	5	9.14
520	189	3	15.05
126	146	17	21.24
428	239	4	25.02
113	299	19	77.41
104	462	6	7.76
123	174	8	6.67
123	125	22	13.54
267	120	6	9.69
114	508	4	7.71
110	376	6	11.44
167	348	3	10.13
966	129	8	58.64
127	553	5	17.93
803	1827	4	58.23
213	101	17	7.58
491	172	3	12.83
348	1485	5	61.92
2467	103	3	11.84
1570	138	3	17.53
141	14	166	10.07
253	829	3	22.1
219	1321	4	34.93
2609	102	3	11.13
1496	102	4	10.17
111	14	492	7.58
191	154	5	9.57
105	743	5	13.29
149	412	3	9.39
102	339	12	15.35
2224	594	4	54.54
104	1683	4	13.53
104	1787	3	7.44
106	2952	3	16.12
1334	111	3	9.65
101	622	7	10.87
261	110	13	30.43
109	1217	3	9.38
244	171	5	16.88
132	164	8	6.98
122	657	5	17.98
109	1369	3	9.38
370	107	7	12.17
116	1649	4	20.54
273	14	34	7.61
1217	109	3	9.38
1727	104	3	7.44
406	138	7	33.91
1420	119	6	39.21
130	698	3	9.5
212	291	3	12.27
109	1423	3	9.38
777	225	5	39.89
132	368	4	9.75
173	600	3	14.36
412	135	5	16.94
1275	1851	4	62.95
163	21	15	9.79
487	288	3	19.59
426	103	7	6.87
112	1165	4	14.41
570	201	3	16.72
120	1082	4	17.04
107	703	4	8.03
198	344	3	12.62
104	1045	4	9.4
861	149	5	30.33
142	957	3	13.98
410	146	3	8.9
12	826	7	44.93
522	120	4	9.8
118	116	29	8.8
548	112	5	12.28
103	442	7	6.87
124	261	5	7.71
1705	119	3	13.01
146	708	4	19.13
147	2102	3	20.63
1321	117	3	11.13
2989	122	3	20.26
101	615	8	15.17
151	321	3	7.91
104	2073	3	9.45
530	123	4	11.59
767	151	4	21.26
708	107	4	8.03
125	3046	3	21.15
624	106	8	28.31
189	299	3	10.96
120	107	42	10.13
256	102	15	12.52
122	138	21	23.93
171	146	7	10.92
104	338	7	6.73
109	2300	3	12.97
102	1866	3	6.97
307	757	4	34.19
2777	12	3	23.25
2456	2150	3	50.17
600	545	13	191.56
165	288	3	7.98
489	158	6	32.34
545	176	13	117.87
156	190	7	17.94
112	980	3	7.68
123	173	16	31.07
1279	214	3	23.1
103	799	5	7.37
112	1084	3	8.6
274	342	3	16.42
14	283	32	7.16
132	1646	5	37.19
186	145	5	6.86
172	181	6	15.68
101	2722	3	10.88
315	157	5	18.91
1428	149	6	51.14
895	101	5	7.19
102	2566	3	11.13
694	3235	3	41.78
117	1408	3	11.13
106	1096	4	12.35
1405	116	6	38.21
1333	130	6	44.03
112	1751	4	18.75
1498	106	4	16.63
1045	104	4	9.4
111	784	7	29.32
150	1	15	9.08
470	136	3	8.38
101	2875	3	10.88
2376	120	3	19.77
343	130	4	8.72
179	113	11	8.54
102	617	6	7.66
802	281	3	23.33
176	337	3	10.77
156	175	5	7.68
138	181	8	16.12
2453	105	3	15.84
125	1803	5	35.28
308	101	11	9.11
786	116	3	7.46
208	764	3	19.13
14	120	363	37.78
14	288	31	6.94
127	318	5	11.4
824	1936	4	58.23
418	109	5	8.63
114	119	35	11.61
102	1849	4	14.84
293	129	30	222.49
104	229	11	6.95
2461	751	3	42.45
113	520	6	16.52
212	769	3	19.35
104	114	87	25.74
256	145	4	8.3
1144	103	4	7.13
112	2035	3	13.34
158	567	3	12.75
134	114	22	7.47
101	260	19	24.14
125	647	4	13.41
102	2143	3	6.97
266	1	13	36.57
155	214	4	7.76
992	410	3	27.53
277	185	3	9.96
778	127	7	37.93
1121	130	3	12.62
151	14	133	18.05
125	141	25	43.4
103	1306	4	8.75
829	253	3	22.1
852	175	3	17.08
1595	101	4	9.86
979	117	4	14.85
387	113	6	12.2
120	2622	3	19.77
111	393	5	8.55
138	2337	3	24.19
121	1160	3	10.78
965	155	5	33.51
127	778	7	37.93
101	1999	3	6.73
1849	102	4	14.84
139	1753	5	40.54
112	169	43	127.4
102	1335	4	7.88
753	107	4	8.85
222	14	50	11.2
468	146	4	15.71
123	771	3	9
241	304	5	29.49
128	105	34	10.82
1608	108	3	9.89
208	212	4	13.78
196	326	3	12.28
141	276	4	9.16
141	193	5	7.13
1353	111	5	24.12
101	2365	3	10.88
106	569	4	6.71
104	1649	4	13.53
255	14	39	8.73
1730	102	4	10.17
1008	21	3	7.46
2738	2524	3	54.67
112	1330	3	9.73
1554	3067	3	47.94
370	138	13	76.08
397	103	9	11.31
122	692	11	74.54
133	1374	5	31.92
151	241	23	146.32
457	2318	4	52.04
125	204	16	46.41
817	2503	3	43.21
103	1157	4	7.13
101	1936	3	6.73
406	107	9	25.96
294	430	3	19.03
108	1615	3	9.89
944	211	3	20.85
112	164	15	10.94
207	610	3	17.56
141	383	3	7.79
2594	101	3	10.88
821	365	3	25.71
611	172	3	14.7
118	529	4	9.99
128	110	25	6.74
133	356	10	43.87
1722	138	4	27.3
2456	208	3	31.27
1570	107	4	16.59
114	883	3	7.14
1129	116	3	9.86
241	109	16	40.84
599	125	6	24.83
349	104	7	7.22
220	3164	3	31.85
104	1654	3	7.44
105	2454	3	15.84
215	16	4	8
111	2947	3	17.64
102	14	1449	19.64
102	171	27	9.32
169	189	4	7.68
383	104	21	96.52
2323	122	3	15.83
1876	108	3	11.99
184	486	3	14.3
154	110	15	7.89
161	1669	4	30.6
111	131	33	23.59
122	879	4	15.01
2	159	7	9.31
1017	119	7	39.81
158	103	28	7.51
138	1570	3	17.53
150	225	11	43.43
111	847	3	6.83
109	1953	3	12.97
21	483	4	6.66
529	118	4	9.99
131	180	11	22.1
315	173	3	9.82
3159	151	3	25.9
2943	112	3	17.73
1672	106	3	9.67
1767	109	3	10.85
102	2041	3	6.97
111	3260	3	17.64
287	163	3	7.84
123	157	76	385.59
101	1341	4	7.58
113	152	26	34.97
107	1570	4	16.59
103	1108	4	7.13
129	1013	3	11.61
171	244	5	16.88
113	507	9	34.15
212	834	4	29.76
109	1077	3	9.38
197	102	24	18.07
286	130	7	19.49
457	593	3	24.81
974	112	3	7.68
105	571	5	10.27
1553	21	4	18.43
114	1505	3	11.45
438	111	5	9.55
108	642	4	7.61
151	753	5	29.5
425	110	5	9.25
666	105	6	17.28
21	277	7	9.62
131	449	17	126.86
1013	129	3	11.61
106	776	5	13.71
122	134	18	9.52
101	308	11	9.11
2939	151	3	25.9
276	1095	5	49.57
102	1030	6	13.94
550	121	4	10.71
2770	106	3	16.12
108	745	5	14.07
